insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00000-00100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00000-00100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38100-38200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38100-38200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38200-38300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38200-38300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38300-38400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38300-38400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38400-38500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38400-38500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38500-38600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38500-38600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38600-38700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38600-38700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38700-38800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38700-38800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38800-38900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38800-38900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__38900-39000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 38900-39000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39000-39100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39000-39100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39100-39200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39100-39200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39200-39300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39200-39300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39300-39400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39300-39400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39400-39500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39400-39500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39500-39600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39500-39600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39600-39700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39600-39700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39700-39800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39700-39800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39800-39900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39800-39900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__39900-40000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 39900-40000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40000-40100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40000-40100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40100-40200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40100-40200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40200-40300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40200-40300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40300-40400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40300-40400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40400-40500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40400-40500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40500-40600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40500-40600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40600-40700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40600-40700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40700-40800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40700-40800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40800-40900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40800-40900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__40900-41000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 40900-41000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__41000-41100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 41000-41100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__41100-41200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 41100-41200 cm-1', 1);
